
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015
14.800000 percent done 
14.900000 percent done 
15.000000 percent done 
15.100000 percent done 
15.200000 percent done 
15.300000 percent done 
15.400000 percent done 
15.500000 percent done 
15.600000 percent done 
15.700000 percent done 
15.800000 percent done 
15.900000 percent done 
16.000000 percent done 
16.100000 percent done 
16.200000 percent done 
16.300000 percent done 
16.400000 percent done 
16.500000 percent done 
16.600000 percent done 
16.700000 percent done 
16.800000 percent done 
16.900000 percent done 
17.000000 percent done 
17.100000 percent done 
17.200000 percent done 
17.300000 percent done 
17.400000 percent done 
17.500000 percent done 
17.600000 percent done 
17.700000 percent done 
17.800000 percent done 
17.900000 percent done 
18.000000 percent done 
18.100000 percent done 
18.200000 percent done 
18.300000 percent done 
18.400000 percent done 
18.500000 percent done 
18.600000 percent done 
18.700000 percent done 
18.800000 percent done 
18.900000 percent done 
19.000000 percent done 
19.100000 percent done 
19.200000 percent done 
19.300000 percent done 
19.400000 percent done 
19.500000 percent done 
19.600000 percent done 
19.700000 percent done 
19.800000 percent done 
19.900000 percent done 
20.000000 percent done 
20.100000 percent done 
20.200000 percent done 
20.300000 percent done 
20.400000 percent done 
20.500000 percent done 
20.600000 percent done 
20.700000 percent done 
20.800000 percent done 
20.900000 percent done 
21.000000 percent done 
21.100000 percent done 
21.200000 percent done 
21.300000 percent done 
21.400000 percent done 
21.500000 percent done 
21.600000 percent done 
21.700000 percent done 
21.800000 percent done 
21.900000 percent done 
22.000000 percent done 
22.100000 percent done 
22.200000 percent done 
22.300000 percent done 
22.400000 percent done 
22.500000 percent done 
22.600000 percent done 
22.700000 percent done 
22.800000 percent done 
22.900000 percent done 
23.000000 percent done 
23.100000 percent done 
23.200000 percent done 
23.300000 percent done 
23.400000 percent done 
23.500000 percent done 
23.600000 percent done 
23.700000 percent done 
23.800000 percent done 
23.900000 percent done 
24.000000 percent done 
24.100000 percent done 
24.200000 percent done 
24.300000 percent done 
24.400000 percent done 
24.500000 percent done 
24.600000 percent done 
24.700000 percent done 
24.800000 percent done 
24.900000 percent done 
25.000000 percent done 
25.100000 percent done 
25.200000 percent done 
25.300000 percent done 
25.400000 percent done 
25.500000 percent done 
25.600000 percent done 
25.700000 percent done 
25.800000 percent done 
25.900000 percent done 
26.000000 percent done 
26.100000 percent done 
26.200000 percent done 
26.300000 percent done 
26.400000 percent done 
26.500000 percent done 
26.600000 percent done 
26.700000 percent done 
26.800000 percent done 
26.900000 percent done 
27.000000 percent done 
27.100000 percent done 
27.200000 percent done 
27.300000 percent done 
27.400000 percent done 
27.500000 percent done 
27.600000 percent done 
27.700000 percent done 
27.800000 percent done 
27.900000 percent done 
28.000000 percent done 
28.100000 percent done 
28.200000 percent done 
28.300000 percent done 
28.400000 percent done 
28.500000 percent done 
28.600000 percent done 
28.700000 percent done 
28.800000 percent done 
28.900000 percent done 
29.000000 percent done 
29.100000 percent done 
29.200000 percent done 
29.300000 percent done 
29.400000 percent done 
29.500000 percent done 
29.600000 percent done 
29.700000 percent done 
29.800000 percent done 
29.900000 percent done 
30.000000 percent done 
30.100000 percent done 
30.200000 percent done 
30.300000 percent done 
30.400000 percent done 
30.500000 percent done 
30.600000 percent done 
30.700000 percent done 
30.800000 percent done 
30.900000 percent done 
31.000000 percent done 
31.100000 percent done 
31.200000 percent done 
31.300000 percent done 
31.400000 percent done 
31.500000 percent done 
31.600000 percent done 
31.700000 percent done 
31.800000 percent done 
31.900000 percent done 
32.000000 percent done 
32.100000 percent done 
32.200000 percent done 
32.300000 percent done 
32.400000 percent done 
32.500000 percent done 
32.600000 percent done 
32.700000 percent done 
32.800000 percent done 
32.900000 percent done 
33.000000 percent done 
33.100000 percent done 
33.200000 percent done 
33.300000 percent done 
33.400000 percent done 
33.500000 percent done 
33.600000 percent done 
33.700000 percent done 
33.800000 percent done 
33.900000 percent done 
34.000000 percent done 
34.100000 percent done 
34.200000 percent done 
34.300000 percent done 
34.400000 percent done 
34.500000 percent done 
34.600000 percent done 
34.700000 percent done 
34.800000 percent done 
34.900000 percent done 
35.000000 percent done 
35.100000 percent done 
35.200000 percent done 
35.300000 percent done 
35.400000 percent done 
35.500000 percent done 
35.600000 percent done 
35.700000 percent done 
35.800000 percent done 
35.900000 percent done 
36.000000 percent done 
36.100000 percent done 
36.200000 percent done 
36.300000 percent done 
36.400000 percent done 
36.500000 percent done 
36.600000 percent done 
36.700000 percent done 
36.800000 percent done 
36.900000 percent done 
37.000000 percent done 
37.100000 percent done 
37.200000 percent done 
37.300000 percent done 
37.400000 percent done 
37.500000 percent done 
37.600000 percent done 
37.700000 percent done 
37.800000 percent done 
37.900000 percent done 
38.000000 percent done 
38.100000 percent done 
38.200000 percent done 
38.300000 percent done 
38.400000 percent done 
38.500000 percent done 
38.600000 percent done 
38.700000 percent done 
38.800000 percent done 
38.900000 percent done 
39.000000 percent done 
39.100000 percent done 
39.200000 percent done 
39.300000 percent done 
39.400000 percent done 
39.500000 percent done 
39.600000 percent done 
39.700000 percent done 
39.800000 percent done 
39.900000 percent done 
40.000000 percent done 
40.100000 percent done 
40.200000 percent done 
40.300000 percent done 
40.400000 percent done 
40.500000 percent done 
40.600000 percent done 
40.700000 percent done 
40.800000 percent done 
40.900000 percent done 
41.000000 percent done 
41.100000 percent done 
41.200000 percent done 
41.300000 percent done 
41.400000 percent done 
41.500000 percent done 
41.600000 percent done 
41.700000 percent done 
41.800000 percent done 
41.900000 percent done 
42.000000 percent done 
42.100000 percent done 
42.200000 percent done 
42.300000 percent done 
42.400000 percent done 
42.500000 percent done 
42.600000 percent done 
42.700000 percent done 
42.800000 percent done 
42.900000 percent done 
43.000000 percent done 
43.100000 percent done 
43.200000 percent done 
43.300000 percent done 
43.400000 percent done 
43.500000 percent done 
43.600000 percent done 
43.700000 percent done 
43.800000 percent done 
43.900000 percent done 
44.000000 percent done 
44.100000 percent done 
44.200000 percent done 
44.300000 percent done 
44.400000 percent done 
44.500000 percent done 
44.600000 percent done 
44.700000 percent done 
44.800000 percent done 
44.900000 percent done 
45.000000 percent done 
45.100000 percent done 
45.200000 percent done 
45.300000 percent done 
45.400000 percent done 
45.500000 percent done 
45.600000 percent done 
45.700000 percent done 
45.800000 percent done 
45.900000 percent done 
46.000000 percent done 
46.100000 percent done 
46.200000 percent done 
46.300000 percent done 
46.400000 percent done 
46.500000 percent done 
46.600000 percent done 
46.700000 percent done 
46.800000 percent done 
46.900000 percent done 
47.000000 percent done 
47.100000 percent done 
47.200000 percent done 
47.300000 percent done 
47.400000 percent done 
47.500000 percent done 
47.600000 percent done 
47.700000 percent done 
47.800000 percent done 
47.900000 percent done 
48.000000 percent done 
48.100000 percent done 
48.200000 percent done 
48.300000 percent done 
48.400000 percent done 
48.500000 percent done 
48.600000 percent done 
48.700000 percent done 
48.800000 percent done 
48.900000 percent done 
49.000000 percent done 
49.100000 percent done 
49.200000 percent done 
49.300000 percent done 
49.400000 percent done 
49.500000 percent done 
49.600000 percent done 
49.700000 percent done 
49.800000 percent done 
49.900000 percent done 
50.000000 percent done 
50.100000 percent done 
50.200000 percent done 
50.300000 percent done 
50.400000 percent done 
50.500000 percent done 
50.600000 percent done 
50.700000 percent done 
50.800000 percent done 
50.900000 percent done 
51.000000 percent done 
51.100000 percent done 
51.200000 percent done 
51.300000 percent done 
51.400000 percent done 
51.500000 percent done 
51.600000 percent done 
51.700000 percent done 
51.800000 percent done 
51.900000 percent done 
52.000000 percent done 
52.100000 percent done 
52.200000 percent done 
52.300000 percent done 
52.400000 percent done 
52.500000 percent done 
52.600000 percent done 
52.700000 percent done 
52.800000 percent done 
52.900000 percent done 
53.000000 percent done 
53.100000 percent done 
53.200000 percent done 
53.300000 percent done 
53.400000 percent done 
53.500000 percent done 
53.600000 percent done 
53.700000 percent done 
53.800000 percent done 
53.900000 percent done 
54.000000 percent done 
54.100000 percent done 
54.200000 percent done 
54.300000 percent done 
54.400000 percent done 
54.500000 percent done 
54.600000 percent done 
54.700000 percent done 
54.800000 percent done 
54.900000 percent done 
55.000000 percent done 
55.100000 percent done 
55.200000 percent done 
55.300000 percent done 
55.400000 percent done 
55.500000 percent done 
55.600000 percent done 
55.700000 percent done 
55.800000 percent done 
55.900000 percent done 
56.000000 percent done 
56.100000 percent done 
56.200000 percent done 
56.300000 percent done 
56.400000 percent done 
56.500000 percent done 
56.600000 percent done 
56.700000 percent done 
56.800000 percent done 
56.900000 percent done 
57.000000 percent done 
57.100000 percent done 
57.200000 percent done 
57.300000 percent done 
57.400000 percent done 
57.500000 percent done 
57.600000 percent done 
57.700000 percent done 
57.800000 percent done 
57.900000 percent done 
58.000000 percent done 
58.100000 percent done 
58.200000 percent done 
58.300000 percent done 
58.400000 percent done 
58.500000 percent done 
58.600000 percent done 
58.700000 percent done 
58.800000 percent done 
58.900000 percent done 
59.000000 percent done 
59.100000 percent done 
59.200000 percent done 
59.300000 percent done 
59.400000 percent done 
59.500000 percent done 
59.600000 percent done 
59.700000 percent done 
59.800000 percent done 
59.900000 percent done 
60.000000 percent done 
60.100000 percent done 
60.200000 percent done 
60.300000 percent done 
60.400000 percent done 
60.500000 percent done 
60.600000 percent done 
60.700000 percent done 
60.800000 percent done 
60.900000 percent done 
61.000000 percent done 
61.100000 percent done 
61.200000 percent done 
61.300000 percent done 
61.400000 percent done 
61.500000 percent done 
61.600000 percent done 
61.700000 percent done 
61.800000 percent done 
61.900000 percent done 
62.000000 percent done 
62.100000 percent done 
62.200000 percent done 
62.300000 percent done 
62.400000 percent done 
62.500000 percent done 
62.600000 percent done 
62.700000 percent done 
62.800000 percent done 
62.900000 percent done 
63.000000 percent done 
63.100000 percent done 
63.200000 percent done 
63.300000 percent done 
63.400000 percent done 
63.500000 percent done 
63.600000 percent done 
63.700000 percent done 
63.800000 percent done 
63.900000 percent done 
64.000000 percent done 
64.100000 percent done 
64.200000 percent done 
64.300000 percent done 
64.400000 percent done 
64.500000 percent done 
64.600000 percent done 
64.700000 percent done 
64.800000 percent done 
64.900000 percent done 
65.000000 percent done 
65.100000 percent done 
65.200000 percent done 
65.300000 percent done 
65.400000 percent done 
65.500000 percent done 
65.600000 percent done 
65.700000 percent done 
65.800000 percent done 
65.900000 percent done 
66.000000 percent done 
66.100000 percent done 
66.200000 percent done 
66.300000 percent done 
66.400000 percent done 
66.500000 percent done 
66.600000 percent done 
66.700000 percent done 
66.800000 percent done 
66.900000 percent done 
67.000000 percent done 
67.100000 percent done 
67.200000 percent done 
67.300000 percent done 
67.400000 percent done 
67.500000 percent done 
67.600000 percent done 
67.700000 percent done 
67.800000 percent done 
67.900000 percent done 
68.000000 percent done 
68.100000 percent done 
68.200000 percent done 
68.300000 percent done 
68.400000 percent done 
68.500000 percent done 
68.600000 percent done 
68.700000 percent done 
68.800000 percent done 
68.900000 percent done 
69.000000 percent done 
69.100000 percent done 
69.200000 percent done 
69.300000 percent done 
69.400000 percent done 
69.500000 percent done 
69.600000 percent done 
69.700000 percent done 
69.800000 percent done 
69.900000 percent done 
70.000000 percent done 
70.100000 percent done 
70.200000 percent done 
70.300000 percent done 
70.400000 percent done 
70.500000 percent done 
70.600000 percent done 
70.700000 percent done 
70.800000 percent done 
70.900000 percent done 
71.000000 percent done 
71.100000 percent done 
71.200000 percent done 
71.300000 percent done 
71.400000 percent done 
71.500000 percent done 
71.600000 percent done 
71.700000 percent done 
71.800000 percent done 
71.900000 percent done 
72.000000 percent done 
72.100000 percent done 
72.200000 percent done 
72.300000 percent done 
72.400000 percent done 
72.500000 percent done 
72.600000 percent done 
72.700000 percent done 
72.800000 percent done 
72.900000 percent done 
73.000000 percent done 
73.100000 percent done 
73.200000 percent done 
73.300000 percent done 
73.400000 percent done 
73.500000 percent done 
73.600000 percent done 
73.700000 percent done 
73.800000 percent done 
73.900000 percent done 
74.000000 percent done 
74.100000 percent done 
74.200000 percent done 
74.300000 percent done 
74.400000 percent done 
74.500000 percent done 
74.600000 percent done 
74.700000 percent done 
74.800000 percent done 
74.900000 percent done 
75.000000 percent done 
75.100000 percent done 
75.200000 percent done 
75.300000 percent done 
75.400000 percent done 
75.500000 percent done 
75.600000 percent done 
75.700000 percent done 
75.800000 percent done 
75.900000 percent done 
76.000000 percent done 
76.100000 percent done 
76.200000 percent done 
76.300000 percent done 
76.400000 percent done 
76.500000 percent done 
76.600000 percent done 
76.700000 percent done 
76.800000 percent done 
76.900000 percent done 
77.000000 percent done 
77.100000 percent done 
77.200000 percent done 
77.300000 percent done 
77.400000 percent done 
77.500000 percent done 
77.600000 percent done 
77.700000 percent done 
77.800000 percent done 
77.900000 percent done 
78.000000 percent done 
78.100000 percent done 
78.200000 percent done 
78.300000 percent done 
78.400000 percent done 
78.500000 percent done 
78.600000 percent done 
78.700000 percent done 
78.800000 percent done 
78.900000 percent done 
79.000000 percent done 
79.100000 percent done 
79.200000 percent done 
79.300000 percent done 
79.400000 percent done 
79.500000 percent done 
79.600000 percent done 
79.700000 percent done 
79.800000 percent done 
79.900000 percent done 
80.000000 percent done 
80.100000 percent done 
80.200000 percent done 
80.300000 percent done 
80.400000 percent done 
80.500000 percent done 
80.600000 percent done 
80.700000 percent done 
80.800000 percent done 
80.900000 percent done 
81.000000 percent done 
81.100000 percent done 
81.200000 percent done 
81.300000 percent done 
81.400000 percent done 
81.500000 percent done 
81.600000 percent done 
81.700000 percent done 
81.800000 percent done 
81.900000 percent done 
82.000000 percent done 
82.100000 percent done 
82.200000 percent done 
82.300000 percent done 
82.400000 percent done 
82.500000 percent done 
82.600000 percent done 
82.700000 percent done 
82.800000 percent done 
82.900000 percent done 
83.000000 percent done 
83.100000 percent done 
83.200000 percent done 
83.300000 percent done 
83.400000 percent done 
83.500000 percent done 
83.600000 percent done 
83.700000 percent done 
83.800000 percent done 
83.900000 percent done 
84.000000 percent done 
84.100000 percent done 
84.200000 percent done 
84.300000 percent done 
84.400000 percent done 
84.500000 percent done 
84.600000 percent done 
84.700000 percent done 
84.800000 percent done 
84.900000 percent done 
85.000000 percent done 
85.100000 percent done 
85.200000 percent done 
85.300000 percent done 
85.400000 percent done 
85.500000 percent done 
85.600000 percent done 
85.700000 percent done 
85.800000 percent done 
85.900000 percent done 
86.000000 percent done 
86.100000 percent done 
86.200000 percent done 
86.300000 percent done 
86.400000 percent done 
86.500000 percent done 
86.600000 percent done 
86.700000 percent done 
86.800000 percent done 
86.900000 percent done 
87.000000 percent done 
87.100000 percent done 
87.200000 percent done 
87.300000 percent done 
87.400000 percent done 
87.500000 percent done 
87.600000 percent done 
87.700000 percent done 
87.800000 percent done 
87.900000 percent done 
88.000000 percent done 
88.100000 percent done 
88.200000 percent done 
88.300000 percent done 
88.400000 percent done 
88.500000 percent done 
88.600000 percent done 
88.700000 percent done 
88.800000 percent done 
88.900000 percent done 
89.000000 percent done 
89.100000 percent done 
89.200000 percent done 
89.300000 percent done 
89.400000 percent done 
89.500000 percent done 
89.600000 percent done 
89.700000 percent done 
89.800000 percent done 
89.900000 percent done 
90.000000 percent done 
90.100000 percent done 
90.200000 percent done 
90.300000 percent done 
90.400000 percent done 
90.500000 percent done 
90.600000 percent done 
90.700000 percent done 
90.800000 percent done 
90.900000 percent done 
91.000000 percent done 
91.100000 percent done 
91.200000 percent done 
91.300000 percent done 
91.400000 percent done 
91.500000 percent done 
91.600000 percent done 
91.700000 percent done 
91.800000 percent done 
91.900000 percent done 
92.000000 percent done 
92.100000 percent done 
92.200000 percent done 
92.300000 percent done 
92.400000 percent done 
92.500000 percent done 
92.600000 percent done 
92.700000 percent done 
92.800000 percent done 
92.900000 percent done 
93.000000 percent done 
93.100000 percent done 
93.200000 percent done 
93.300000 percent done 
93.400000 percent done 
93.500000 percent done 
93.600000 percent done 
93.700000 percent done 
93.800000 percent done 
93.900000 percent done 
94.000000 percent done 
94.100000 percent done 
94.200000 percent done 
94.300000 percent done 
94.400000 percent done 
94.500000 percent done 
94.600000 percent done 
94.700000 percent done 
94.800000 percent done 
94.900000 percent done 
95.000000 percent done 
95.100000 percent done 
95.200000 percent done 
95.300000 percent done 
95.400000 percent done 
95.500000 percent done 
95.600000 percent done 
95.700000 percent done 
95.800000 percent done 
95.900000 percent done 
96.000000 percent done 
96.100000 percent done 
96.200000 percent done 
96.300000 percent done 
96.400000 percent done 
96.500000 percent done 
96.600000 percent done 
96.700000 percent done 
96.800000 percent done 
96.900000 percent done 
97.000000 percent done 
97.100000 percent done 
97.200000 percent done 
97.300000 percent done 
97.400000 percent done 
97.500000 percent done 
97.600000 percent done 
97.700000 percent done 
97.800000 percent done 
97.900000 percent done 
98.000000 percent done 
98.100000 percent done 
98.200000 percent done 
98.300000 percent done 
98.400000 percent done 
98.500000 percent done 
98.600000 percent done 
98.700000 percent done 
98.800000 percent done 
98.900000 percent done 
99.000000 percent done 
99.100000 percent done 
99.200000 percent done 
99.300000 percent done 
99.400000 percent done 
99.500000 percent done 
99.600000 percent done 
99.700000 percent done 
99.800000 percent done 
99.900000 percent done 
100.000000 percent done 
All done!
>> Your MATLAB session has timed out.  All license keys have been returned.
[1] "V1"
[1] "V2"
[1] "V3"
[1] "V4"
[1] "V5"
[1] "V6"
[1] "V7"
[1] 0.1830385
[1] 0.3178694
[1] 0.08288268
[1] 0.2344631
[1] 0.1123849
[1] 0.2593567
[1] 7.212648e-05
Warning messages:
1: In predict.lm(models[[responsenames[j]]], test) :
  prediction from a rank-deficient fit may be misleading
2: In predict.lm(models[[responsenames[j]]], test) :
  prediction from a rank-deficient fit may be misleading
3: In predict.lm(models[[responsenames[j]]], test) :
  prediction from a rank-deficient fit may be misleading
4: In predict.lm(models[[responsenames[j]]], test) :
  prediction from a rank-deficient fit may be misleading
5: In predict.lm(models[[responsenames[j]]], test) :
  prediction from a rank-deficient fit may be misleading
6: In predict.lm(models[[responsenames[j]]], test) :
  prediction from a rank-deficient fit may be misleading
7: In predict.lm(models[[responsenames[j]]], test) :
  prediction from a rank-deficient fit may be misleading
